cluster_id,application_id,start_time,end_time,app_number
1440487435730,application_1440487435730_0039,2015-09-01 18:14:40,2015-09-01 18:19:50,0039
1448006111297,application_1448006111297_0137,2016-04-07 10:45:21,2016-04-07 11:28:11,0137
1448006111297,application_1448006111297_0138,2016-04-07 11:39:58,2016-04-07 12:22:08,0138
1460011102909,application_1460011102909_0176,2016-07-26 11:54:20,2016-07-26 12:19:25,0176
1472621869829,application_1472621869829_0081,2016-09-09 07:43:47,2016-09-09 07:44:12,0081
1472621869829,application_1472621869829_0082,2016-09-09 07:45:49,2016-09-09 07:45:59,0082
1472621869829,application_1472621869829_0083,2016-09-09 07:46:50,2016-09-09 07:47:09,0083
1472621869829,application_1472621869829_0084,2016-09-09 07:48:25,2016-09-09 07:48:49,0084
1472621869829,application_1472621869829_0085,2016-09-09 07:51:18,2016-09-09 07:51:44,0085
1472621869829,application_1472621869829_0086,2016-09-09 07:52:43,2016-09-09 07:53:05,0086
1472621869829,application_1472621869829_0087,2016-09-09 08:04:46,2016-09-09 08:05:19,0087
1472621869829,application_1472621869829_0088,2016-09-09 10:06:51,2016-09-09 10:07:06,0088
1474351042505,application_1474351042505_2578,2016-11-18 22:30:06,2016-11-19 00:59:04,2578
1485248649253,application_1485248649253_0001,2017-01-24 17:00:28,2017-01-24 17:13:19,0001
1485248649253,application_1485248649253_0002,2017-02-01 11:58:08,2017-02-02 03:30:45,0002
1485248649253,application_1485248649253_0003,2017-02-09 19:44:21,2017-02-09 19:56:53,0003
1485248649253,application_1485248649253_0004,2017-02-09 19:56:35,2017-02-09 20:03:43,0004
1485248649253,application_1485248649253_0005,2017-02-09 20:17:48,2017-02-09 20:25:41,0005
1485248649253,application_1485248649253_0006,2017-02-09 20:36:11,2017-02-09 20:44:05,0006
1485248649253,application_1485248649253_0007,2017-03-14 20:56:31,2017-03-14 21:11:24,0007
1485248649253,application_1485248649253_0008,2017-03-14 20:59:51,2017-03-14 21:13:59,0008
1485248649253,application_1485248649253_0009,2017-03-14 21:02:26,2017-03-14 21:14:41,0009
1485248649253,application_1485248649253_0010,2017-03-14 21:11:12,2017-03-14 21:21:44,0010
1485248649253,application_1485248649253_0011,2017-03-14 21:13:08,2017-03-14 21:22:44,0011
1485248649253,application_1485248649253_0012,2017-03-14 21:21:44,2017-03-14 21:31:20,0012
1485248649253,application_1485248649253_0014,2017-03-14 21:23:57,2017-03-14 21:31:23,0014
1485248649253,application_1485248649253_0015,2017-03-14 21:24:02,2017-03-14 21:33:36,0015
1485248649253,application_1485248649253_0016,2017-03-14 21:26:48,2017-03-14 21:32:46,0016
1485248649253,application_1485248649253_0017,2017-03-14 21:22:44,2017-03-14 21:38:38,0017
1485248649253,application_1485248649253_0018,2017-03-14 21:26:32,2017-03-14 21:40:13,0018
1485248649253,application_1485248649253_0019,2017-03-14 21:30:49,2017-03-14 21:46:41,0019
1485248649253,application_1485248649253_0020,2017-03-14 21:39:57,2017-03-14 21:46:10,0020
1485248649253,application_1485248649253_0021,2017-03-14 21:58:34,2017-03-14 21:58:45,0021
1485248649253,application_1485248649253_0022,2017-03-14 21:52:53,2017-03-14 22:08:33,0022
1485248649253,application_1485248649253_0023,2017-03-14 22:03:09,2017-03-14 22:36:35,0023
1485248649253,application_1485248649253_0024,2017-03-14 22:16:41,2017-03-14 22:51:06,0024
1485248649253,application_1485248649253_0026,2017-03-16 16:38:25,2017-03-16 16:57:20,0026
